id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_cash_account_user,seyal.cash.account.user,model_seyal_cash_account,base.group_user,1,0,0,0
access_seyal_cash_account_caissier,seyal.cash.account.caissier,model_seyal_cash_account,seyal_security.group_seyal_caissier,1,0,0,0
access_seyal_cash_account_comptable,seyal.cash.account.comptable,model_seyal_cash_account,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_cash_account_manager,seyal.cash.account.manager,model_seyal_cash_account,base.group_system,1,1,1,1
access_seyal_bank_account_user,seyal.bank.account.user,model_seyal_bank_account,base.group_user,1,0,0,0
access_seyal_bank_account_comptable,seyal.bank.account.comptable,model_seyal_bank_account,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_bank_account_manager,seyal.bank.account.manager,model_seyal_bank_account,base.group_system,1,1,1,1
access_seyal_cash_transfer_user,seyal.cash.transfer.user,model_seyal_cash_transfer,base.group_user,1,0,0,0
access_seyal_cash_transfer_comptable,seyal.cash.transfer.comptable,model_seyal_cash_transfer,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_cash_transfer_manager,seyal.cash.transfer.manager,model_seyal_cash_transfer,base.group_system,1,1,1,1
access_seyal_supplier_bill_user,seyal.supplier.bill.user,model_seyal_supplier_bill,base.group_user,1,0,0,0
access_seyal_supplier_bill_achats,seyal.supplier.bill.achats,model_seyal_supplier_bill,seyal_security.group_seyal_achats,1,0,1,0
access_seyal_supplier_bill_comptable,seyal.supplier.bill.comptable,model_seyal_supplier_bill,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_supplier_bill_manager,seyal.supplier.bill.manager,model_seyal_supplier_bill,base.group_system,1,1,1,1
access_seyal_supplier_bill_line_user,seyal.supplier.bill.line.user,model_seyal_supplier_bill_line,base.group_user,1,0,0,0
access_seyal_supplier_bill_line_achats,seyal.supplier.bill.line.achats,model_seyal_supplier_bill_line,seyal_security.group_seyal_achats,1,1,1,1
access_seyal_supplier_bill_line_comptable,seyal.supplier.bill.line.comptable,model_seyal_supplier_bill_line,seyal_security.group_seyal_comptable,1,1,1,1
access_seyal_supplier_bill_line_manager,seyal.supplier.bill.line.manager,model_seyal_supplier_bill_line,base.group_system,1,1,1,1
access_seyal_supplier_payment_user,seyal.supplier.payment.user,model_seyal_supplier_payment,base.group_user,1,0,0,0
access_seyal_supplier_payment_comptable,seyal.supplier.payment.comptable,model_seyal_supplier_payment,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_supplier_payment_caissier,seyal.supplier.payment.caissier,model_seyal_supplier_payment,seyal_security.group_seyal_caissier,1,1,1,0
access_seyal_supplier_payment_manager,seyal.supplier.payment.manager,model_seyal_supplier_payment,base.group_system,1,1,1,1
access_seyal_expense_direction,seyal.expense.direction,model_seyal_expense,seyal_security.group_seyal_direction_generale,1,0,0,0
access_seyal_expense_comptable,seyal.expense.comptable,model_seyal_expense,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_expense_caissier,seyal.expense.caissier,model_seyal_expense,seyal_security.group_seyal_caissier,1,1,1,0
access_seyal_expense_manager,seyal.expense.manager,model_seyal_expense,base.group_system,1,1,1,1
