id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_department_user,seyal.department.user,model_seyal_department,base.group_user,1,0,0,0
access_seyal_department_rh,seyal.department.rh,model_seyal_department,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_department_manager,seyal.department.manager,model_seyal_department,base.group_system,1,1,1,1
access_seyal_job_position_user,seyal.job.position.user,model_seyal_job_position,base.group_user,1,0,0,0
access_seyal_job_position_rh,seyal.job.position.rh,model_seyal_job_position,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_job_position_manager,seyal.job.position.manager,model_seyal_job_position,base.group_system,1,1,1,1
access_seyal_employee_user,seyal.employee.user,model_seyal_employee,base.group_user,1,0,0,0
access_seyal_employee_rh,seyal.employee.rh,model_seyal_employee,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_employee_manager,seyal.employee.manager,model_seyal_employee,base.group_system,1,1,1,1
access_seyal_attendance_user,seyal.attendance.user,model_seyal_attendance,base.group_user,1,0,0,0
access_seyal_attendance_rh,seyal.attendance.rh,model_seyal_attendance,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_attendance_manager,seyal.attendance.manager,model_seyal_attendance,base.group_system,1,1,1,1
access_seyal_leave_user,seyal.leave.user,model_seyal_leave,base.group_user,1,0,0,0
access_seyal_leave_rh,seyal.leave.rh,model_seyal_leave,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_leave_manager,seyal.leave.manager,model_seyal_leave,base.group_system,1,1,1,1
access_seyal_advance_user,seyal.advance.user,model_seyal_advance,base.group_user,1,0,0,0
access_seyal_advance_rh,seyal.advance.rh,model_seyal_advance,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_advance_manager,seyal.advance.manager,model_seyal_advance,base.group_system,1,1,1,1
access_seyal_payslip_user,seyal.payslip.user,model_seyal_payslip,base.group_user,1,0,0,0
access_seyal_payslip_rh,seyal.payslip.rh,model_seyal_payslip,seyal_security.group_seyal_rh,1,1,1,0
access_seyal_payslip_manager,seyal.payslip.manager,model_seyal_payslip,base.group_system,1,1,1,1
