id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_warehouse_user,seyal.warehouse.user,model_seyal_warehouse,base.group_user,1,0,0,0
access_seyal_warehouse_stock,seyal.warehouse.stock,model_seyal_warehouse,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_warehouse_manager,seyal.warehouse.manager,model_seyal_warehouse,base.group_system,1,1,1,1
access_seyal_stock_lot_user,seyal.stock.lot.user,model_seyal_stock_lot,base.group_user,1,0,0,0
access_seyal_stock_lot_stock,seyal.stock.lot.stock,model_seyal_stock_lot,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_stock_lot_manager,seyal.stock.lot.manager,model_seyal_stock_lot,base.group_system,1,1,1,1
access_seyal_stock_move_user,seyal.stock.move.user,model_seyal_stock_move,base.group_user,1,0,0,0
access_seyal_stock_move_stock,seyal.stock.move.stock,model_seyal_stock_move,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_stock_move_achats,seyal.stock.move.achats,model_seyal_stock_move,seyal_security.group_seyal_achats,1,0,0,0
access_seyal_stock_move_manager,seyal.stock.move.manager,model_seyal_stock_move,base.group_system,1,1,1,1
access_seyal_stock_inventory_user,seyal.stock.inventory.user,model_seyal_stock_inventory,base.group_user,1,0,0,0
access_seyal_stock_inventory_stock,seyal.stock.inventory.stock,model_seyal_stock_inventory,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_stock_inventory_manager,seyal.stock.inventory.manager,model_seyal_stock_inventory,base.group_system,1,1,1,1
access_seyal_stock_inventory_line_user,seyal.stock.inventory.line.user,model_seyal_stock_inventory_line,base.group_user,1,0,0,0
access_seyal_stock_inventory_line_stock,seyal.stock.inventory.line.stock,model_seyal_stock_inventory_line,seyal_security.group_seyal_stock,1,1,1,1
access_seyal_stock_inventory_line_manager,seyal.stock.inventory.line.manager,model_seyal_stock_inventory_line,base.group_system,1,1,1,1
access_seyal_stock_reception_wizard_stock,seyal.stock.reception.wizard.stock,model_seyal_stock_reception_wizard,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_stock_reception_wizard_achats,seyal.stock.reception.wizard.achats,model_seyal_stock_reception_wizard,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_stock_reception_wizard_manager,seyal.stock.reception.wizard.manager,model_seyal_stock_reception_wizard,base.group_system,1,1,1,1
