id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_purchase_order_user,seyal.purchase.order.user,model_seyal_purchase_order,base.group_user,1,0,0,0
access_seyal_purchase_order_achats,seyal.purchase.order.achats,model_seyal_purchase_order,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_purchase_order_comptable,seyal.purchase.order.comptable,model_seyal_purchase_order,seyal_security.group_seyal_comptable,1,0,0,0
access_seyal_purchase_order_stock,seyal.purchase.order.stock,model_seyal_purchase_order,seyal_security.group_seyal_stock,1,0,0,0
access_seyal_purchase_order_manager,seyal.purchase.order.manager,model_seyal_purchase_order,base.group_system,1,1,1,1
access_seyal_purchase_order_line_user,seyal.purchase.order.line.user,model_seyal_purchase_order_line,base.group_user,1,0,0,0
access_seyal_purchase_order_line_achats,seyal.purchase.order.line.achats,model_seyal_purchase_order_line,seyal_security.group_seyal_achats,1,1,1,1
access_seyal_purchase_order_line_manager,seyal.purchase.order.line.manager,model_seyal_purchase_order_line,base.group_system,1,1,1,1
access_seyal_import_user,seyal.import.user,model_seyal_import,base.group_user,1,0,0,0
access_seyal_import_achats,seyal.import.achats,model_seyal_import,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_import_comptable,seyal.import.comptable,model_seyal_import,seyal_security.group_seyal_comptable,1,0,0,0
access_seyal_import_stock,seyal.import.stock,model_seyal_import,seyal_security.group_seyal_stock,1,0,0,0
access_seyal_import_manager,seyal.import.manager,model_seyal_import,base.group_system,1,1,1,1
access_seyal_container_user,seyal.container.user,model_seyal_container,base.group_user,1,0,0,0
access_seyal_container_achats,seyal.container.achats,model_seyal_container,seyal_security.group_seyal_achats,1,1,1,1
access_seyal_container_stock,seyal.container.stock,model_seyal_container,seyal_security.group_seyal_stock,1,1,0,0
access_seyal_container_manager,seyal.container.manager,model_seyal_container,base.group_system,1,1,1,1
