id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_sale_order_user,seyal.sale.order.user,model_seyal_sale_order,base.group_user,1,0,0,0
access_seyal_sale_order_ventes,seyal.sale.order.ventes,model_seyal_sale_order,seyal_security.group_seyal_ventes,1,1,1,0
access_seyal_sale_order_comptable,seyal.sale.order.comptable,model_seyal_sale_order,seyal_security.group_seyal_comptable,1,0,0,0
access_seyal_sale_order_manager,seyal.sale.order.manager,model_seyal_sale_order,base.group_system,1,1,1,1
access_seyal_sale_order_line_user,seyal.sale.order.line.user,model_seyal_sale_order_line,base.group_user,1,0,0,0
access_seyal_sale_order_line_ventes,seyal.sale.order.line.ventes,model_seyal_sale_order_line,seyal_security.group_seyal_ventes,1,1,1,1
access_seyal_sale_order_line_manager,seyal.sale.order.line.manager,model_seyal_sale_order_line,base.group_system,1,1,1,1
access_seyal_invoice_direction,seyal.invoice.direction,model_seyal_invoice,seyal_security.group_seyal_direction_generale,1,0,0,0
access_seyal_invoice_ventes,seyal.invoice.ventes,model_seyal_invoice,seyal_security.group_seyal_ventes,1,0,1,0
access_seyal_invoice_comptable,seyal.invoice.comptable,model_seyal_invoice,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_invoice_caissier,seyal.invoice.caissier,model_seyal_invoice,seyal_security.group_seyal_caissier,1,0,0,0
access_seyal_invoice_manager,seyal.invoice.manager,model_seyal_invoice,base.group_system,1,1,1,1
access_seyal_invoice_line_user,seyal.invoice.line.user,model_seyal_invoice_line,base.group_user,1,0,0,0
access_seyal_invoice_line_ventes,seyal.invoice.line.ventes,model_seyal_invoice_line,seyal_security.group_seyal_ventes,1,1,1,1
access_seyal_invoice_line_comptable,seyal.invoice.line.comptable,model_seyal_invoice_line,seyal_security.group_seyal_comptable,1,1,1,1
access_seyal_invoice_line_manager,seyal.invoice.line.manager,model_seyal_invoice_line,base.group_system,1,1,1,1
access_seyal_payment_user,seyal.payment.user,model_seyal_payment,base.group_user,1,0,0,0
access_seyal_payment_caissier,seyal.payment.caissier,model_seyal_payment,seyal_security.group_seyal_caissier,1,1,1,0
access_seyal_payment_comptable,seyal.payment.comptable,model_seyal_payment,seyal_security.group_seyal_comptable,1,1,1,0
access_seyal_payment_ventes,seyal.payment.ventes,model_seyal_payment,seyal_security.group_seyal_ventes,1,0,0,0
access_seyal_payment_manager,seyal.payment.manager,model_seyal_payment,base.group_system,1,1,1,1
