id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_product_category_user,seyal.product.category.user,model_seyal_product_category,base.group_user,1,0,0,0
access_seyal_product_category_achats,seyal.product.category.achats,model_seyal_product_category,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_product_category_manager,seyal.product.category.manager,model_seyal_product_category,base.group_system,1,1,1,1
access_seyal_product_brand_user,seyal.product.brand.user,model_seyal_product_brand,base.group_user,1,0,0,0
access_seyal_product_brand_achats,seyal.product.brand.achats,model_seyal_product_brand,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_product_brand_manager,seyal.product.brand.manager,model_seyal_product_brand,base.group_system,1,1,1,1
access_seyal_uom_category_user,seyal.uom.category.user,model_seyal_uom_category,base.group_user,1,0,0,0
access_seyal_uom_category_achats,seyal.uom.category.achats,model_seyal_uom_category,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_uom_category_manager,seyal.uom.category.manager,model_seyal_uom_category,base.group_system,1,1,1,1
access_seyal_uom_user,seyal.uom.user,model_seyal_uom,base.group_user,1,0,0,0
access_seyal_uom_achats,seyal.uom.achats,model_seyal_uom,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_uom_manager,seyal.uom.manager,model_seyal_uom,base.group_system,1,1,1,1
access_seyal_product_user,seyal.product.user,model_seyal_product,base.group_user,1,0,0,0
access_seyal_product_achats,seyal.product.achats,model_seyal_product,seyal_security.group_seyal_achats,1,1,1,0
access_seyal_product_stock,seyal.product.stock,model_seyal_product,seyal_security.group_seyal_stock,1,1,1,0
access_seyal_product_manager,seyal.product.manager,model_seyal_product,base.group_system,1,1,1,1
