id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seyal_vehicle_user,seyal.vehicle.user,model_seyal_vehicle,base.group_user,1,0,0,0
access_seyal_vehicle_logistique,seyal.vehicle.logistique,model_seyal_vehicle,seyal_security.group_seyal_logistique,1,1,1,0
access_seyal_vehicle_manager,seyal.vehicle.manager,model_seyal_vehicle,base.group_system,1,1,1,1
access_seyal_driver_user,seyal.driver.user,model_seyal_driver,base.group_user,1,0,0,0
access_seyal_driver_logistique,seyal.driver.logistique,model_seyal_driver,seyal_security.group_seyal_logistique,1,1,1,0
access_seyal_driver_manager,seyal.driver.manager,model_seyal_driver,base.group_system,1,1,1,1
access_seyal_delivery_route_user,seyal.delivery.route.user,model_seyal_delivery_route,base.group_user,1,0,0,0
access_seyal_delivery_route_logistique,seyal.delivery.route.logistique,model_seyal_delivery_route,seyal_security.group_seyal_logistique,1,1,1,0
access_seyal_delivery_route_chauffeur,seyal.delivery.route.chauffeur,model_seyal_delivery_route,seyal_security.group_seyal_chauffeur,1,0,0,0
access_seyal_delivery_route_manager,seyal.delivery.route.manager,model_seyal_delivery_route,base.group_system,1,1,1,1
access_seyal_delivery_user,seyal.delivery.user,model_seyal_delivery,base.group_user,1,0,0,0
access_seyal_delivery_logistique,seyal.delivery.logistique,model_seyal_delivery,seyal_security.group_seyal_logistique,1,1,1,0
access_seyal_delivery_chauffeur,seyal.delivery.chauffeur,model_seyal_delivery,seyal_security.group_seyal_chauffeur,1,1,0,0
access_seyal_delivery_manager,seyal.delivery.manager,model_seyal_delivery,base.group_system,1,1,1,1
access_seyal_delivery_line_user,seyal.delivery.line.user,model_seyal_delivery_line,base.group_user,1,0,0,0
access_seyal_delivery_line_logistique,seyal.delivery.line.logistique,model_seyal_delivery_line,seyal_security.group_seyal_logistique,1,1,1,1
access_seyal_delivery_line_chauffeur,seyal.delivery.line.chauffeur,model_seyal_delivery_line,seyal_security.group_seyal_chauffeur,1,1,0,0
access_seyal_delivery_line_manager,seyal.delivery.line.manager,model_seyal_delivery_line,base.group_system,1,1,1,1
